global_acc,global_loss,global_f1,global_precision,global_recall,global_auc,global_fpr
0.6313164893617021,0.6748800277709961,0.0,1.0,0.0,0.5554921649712653,1.0
0.6313164893617021,0.6667833924293518,0.0,1.0,0.0,0.6603928981652818,1.0
0.6313164893617021,0.6591060161590576,0.0,1.0,0.0,0.7362916080837952,1.0
0.6313164893617021,0.6511656641960144,0.0,1.0,0.0,0.7883578324883631,1.0
0.6313164893617021,0.6424415707588196,0.0,1.0,0.0,0.8239028561850454,1.0
0.6313164893617021,0.6323381662368774,0.0,1.0,0.0,0.8483982125279738,1.0
0.6313164893617021,0.6201879382133484,0.0,1.0,0.0,0.8688593635965206,1.0
0.6313164893617021,0.6055638790130615,0.0,1.0,0.0,0.8848233444492404,1.0
0.6313164893617021,0.5878918766975403,0.0,1.0,0.0,0.8979449579794027,1.0
0.6313164893617021,0.5670658946037292,0.0,1.0,0.0,0.9108576437411174,1.0
0.6313164893617021,0.5433511734008789,0.0,1.0,0.0,0.9230210385514468,1.0
0.6313164893617021,0.5178083777427673,0.0,1.0,0.0,0.9355168184479423,1.0
0.6313164893617021,0.49134987592697144,0.0,1.0,0.0,0.946493123664821,1.0
0.6316489361702128,0.46498796343803406,0.0018018018018018016,1.0,0.0009017132551848512,0.9565159585202404,0.9990982867448152
0.6908244680851063,0.43910759687423706,0.2779503105590062,1.0,0.16140667267808836,0.9655530341772591,0.8385933273219116
0.8061835106382979,0.4133871793746948,0.6434250764525994,1.0,0.4743011722272317,0.9723412873084453,0.5256988277727682
0.8826462765957447,0.38770875334739685,0.8123338649654439,0.9896373056994818,0.6889089269612263,0.9771399782810088,0.31109107303877365
0.9102393617021277,0.36235910654067993,0.8628048780487805,0.9883585564610011,0.7655545536519387,0.9806433170891994,0.2344454463480613
0.926529255319149,0.3369339406490326,0.8908641975308642,0.9847161572052402,0.8133453561767358,0.9831328813845833,0.18665464382326422
0.9325132978723404,0.3114483654499054,0.9012165450121655,0.9788583509513742,0.8349864743011722,0.9848180737714454,0.16501352569882777
0.9381648936170213,0.2859698534011841,0.9106628242074927,0.9743062692702981,0.8548241659152389,0.9860184587683423,0.14517583408476104
0.9444813829787234,0.26072168350219727,0.9209654519640322,0.9691235059760956,0.8773669972948602,0.9869139991576413,0.12263300270513977
0.9464760638297872,0.2365139126777649,0.9248014946286782,0.9593023255813954,0.8926961226330027,0.9875825680166724,0.1073038773669973
0.9478058510638298,0.21399177610874176,0.9269427640763147,0.9576923076923077,0.8981064021641119,0.9882862747276698,0.1018935978358882
0.9498005319148937,0.19381584227085114,0.9300602130616026,0.9561904761904761,0.9053201082055906,0.9889923556178539,0.09467989179440937
0.953125,0.17634078860282898,0.9349930843706777,0.9566037735849057,0.9143372407574392,0.9896837165970795,0.08566275924256087
0.9551196808510638,0.1615908294916153,0.9379880569591179,0.9559925093632958,0.9206492335437331,0.9902653904978701,0.0793507664562669
0.9561170212765957,0.14936695992946625,0.9395604395604397,0.9544186046511628,0.9251577998196574,0.990818574248418,0.07484220018034266
0.9617686170212766,0.13927380740642548,0.9477035015916325,0.9559633027522936,0.939585211902615,0.9913029068025457,0.060414788097385035
0.9627659574468085,0.13095460832118988,0.9490909090909091,0.9569202566452796,0.9413886384129847,0.9917810664907876,0.058611361587015326
0.964095744680851,0.12403620779514313,0.9509090909090908,0.9587534372135655,0.9431920649233544,0.9921523881156187,0.056807935076645624
0.9647606382978723,0.1182260513305664,0.9518619436875568,0.958828911253431,0.9449954914337241,0.9924216200354132,0.05500450856627592
0.9644281914893617,0.11331342905759811,0.9513857337573831,0.9587912087912088,0.9440937781785392,0.9927416593898074,0.05590622182146077
0.9660904255319149,0.10917515307664871,0.953551912568306,0.9632014719411224,0.9440937781785392,0.9929961713986432,0.05590622182146077
0.9677526595744681,0.10561823099851608,0.9559291231258519,0.9633699633699634,0.9486023444544635,0.9932103223613017,0.05139765554553652
0.9677526595744681,0.10253984481096268,0.9559291231258519,0.9633699633699634,0.9486023444544635,0.9934097534130013,0.05139765554553652
0.9680851063829787,0.09987039119005203,0.9564032697547684,0.9634034766697164,0.9495040577096483,0.9936082347930262,0.05049594229035167
0.9697473404255319,0.0974917933344841,0.9585798816568047,0.9678308823529411,0.9495040577096483,0.9937701538135728,0.05049594229035167
0.9700797872340425,0.09539784491062164,0.9590536851683348,0.967860422405877,0.9504057709648331,0.9938902872804299,0.04959422903516682
0.9704122340425532,0.09352497011423111,0.9595270577535243,0.9678899082568807,0.951307484220018,0.9940730990778214,0.04869251577998197
0.9714095744680851,0.09182897210121155,0.9609090909090909,0.9688359303391384,0.9531109107303878,0.9942055782764503,0.046889089269612265
0.9717420212765957,0.09027682989835739,0.9613811903680145,0.9688644688644689,0.9540126239855726,0.994333783952543,0.045987376014427414
0.9727393617021277,0.08888105303049088,0.9627611262488647,0.969807868252516,0.9558160504959423,0.9944306504633685,0.04418394950405771
0.9730718085106383,0.08763711154460907,0.9631985461154021,0.9706959706959707,0.9558160504959423,0.994507573869024,0.04418394950405771
0.973404255319149,0.08640778064727783,0.9636363636363636,0.9715857011915674,0.9558160504959423,0.9946315060225803,0.04418394950405771
0.9740691489361702,0.08529385924339294,0.9646098003629765,0.9707762557077626,0.9585211902614968,0.9947217248316825,0.04147880973850315
0.9737367021276596,0.08425913006067276,0.9641072239890959,0.9716117216117216,0.9567177637511272,0.9947957992223139,0.04328223624887286
0.9740691489361702,0.08333014696836472,0.9645454545454545,0.9725022914757103,0.9567177637511272,0.9948618014037097,0.04328223624887286
0.9737367021276596,0.08245284855365753,0.9641072239890959,0.9716117216117216,0.9567177637511272,0.9949202062117074,0.04328223624887286
0.9744015957446809,0.08163966238498688,0.9649840836743975,0.9733944954128441,0.9567177637511272,0.9949795606913799,0.04328223624887286
0.9744015957446809,0.080853171646595,0.9649840836743975,0.9733944954128441,0.9567177637511272,0.9950417641860768,0.04328223624887286
0.9747340425531915,0.08009608089923859,0.9654545454545456,0.9734188817598534,0.957619477006312,0.9951129895616838,0.04238052299368801
0.9757313829787234,0.0794171392917633,0.9668633681343622,0.973491773308958,0.9603246167718665,0.9951633221604461,0.03967538322813345
0.976063829787234,0.0787816271185875,0.9673024523160764,0.9743824336688015,0.9603246167718665,0.9952250508193055,0.03967538322813345
0.976063829787234,0.07815546542406082,0.9673024523160764,0.9743824336688015,0.9603246167718665,0.9952753834180679,0.03967538322813345
0.976063829787234,0.07756289094686508,0.9673321234119783,0.9735159817351599,0.9612263300270514,0.9953252411809926,0.0387736699729486
0.9763962765957447,0.07704947888851166,0.9678004535147392,0.9735401459854015,0.9621280432822362,0.995381746645641,0.03787195671776375
0.976063829787234,0.07651619613170624,0.9673024523160764,0.9743824336688015,0.9603246167718665,0.995389344019039,0.03967538322813345
0.976063829787234,0.07606089115142822,0.9673024523160764,0.9743824336688015,0.9603246167718665,0.9954197335126314,0.03967538322813345
0.9767287234042553,0.07552638649940491,0.968239564428312,0.9744292237442922,0.9621280432822362,0.9955094774858961,0.03787195671776375
0.9763962765957447,0.07508277148008347,0.9677712210621879,0.9744058500914077,0.9612263300270514,0.9955194490384812,0.0387736699729486
0.9767287234042553,0.07468555122613907,0.968239564428312,0.9744292237442922,0.9621280432822362,0.9955669326222192,0.03787195671776375
0.9767287234042553,0.07431747764348984,0.968239564428312,0.9744292237442922,0.9621280432822362,0.995550313367911,0.03787195671776375
0.977061170212766,0.07395485788583755,0.9687074829931972,0.9744525547445255,0.9630297565374211,0.995575479667292,0.0369702434625789
0.977061170212766,0.07358578592538834,0.9687074829931972,0.9744525547445255,0.9630297565374211,0.995593048593275,0.0369702434625789
0.977061170212766,0.07335668057203293,0.9687358405074762,0.9735883424408015,0.9639314697926059,0.9956538275804597,0.03606853020739405
0.977061170212766,0.07306015491485596,0.9687358405074762,0.9735883424408015,0.9639314697926059,0.9956713965064429,0.03606853020739405
0.9780585106382979,0.07267056405544281,0.970081595648232,0.97538742023701,0.9648331830477908,0.9956699719989306,0.0351668169522092
0.9780585106382979,0.07240589708089828,0.970081595648232,0.97538742023701,0.9648331830477908,0.9956932389549622,0.0351668169522092
0.9780585106382979,0.07208645343780518,0.970081595648232,0.97538742023701,0.9648331830477908,0.995706534358409,0.0351668169522092
0.9787234042553191,0.07183770835399628,0.9709355131698456,0.9780420860018298,0.9639314697926059,0.9957146065676443,0.03606853020739405
0.9787234042553191,0.07159062474966049,0.9709355131698456,0.9780420860018298,0.9639314697926059,0.9957331251653022,0.03606853020739405
0.9783909574468085,0.07141109555959702,0.9705215419501133,0.9762773722627737,0.9648331830477908,0.9957279019710911,0.0351668169522092
0.9783909574468085,0.07116314768791199,0.9705215419501133,0.9762773722627737,0.9648331830477908,0.9957452334791553,0.0351668169522092
0.9790558510638298,0.07096240669488907,0.9714285714285713,0.9771897810218978,0.9657348963029756,0.9957616153155451,0.034265103697024346
0.9790558510638298,0.07076987624168396,0.9714026327734907,0.9780621572212066,0.9648331830477908,0.9957644643305692,0.0351668169522092
0.9790558510638298,0.07062631100416183,0.9714285714285713,0.9771897810218978,0.9657348963029756,0.9957943789883243,0.034265103697024346
0.9787234042553191,0.07043766230344772,0.9709618874773139,0.9771689497716894,0.9648331830477908,0.9957962783316737,0.0351668169522092
0.9790558510638298,0.07027602940797806,0.9714026327734907,0.9780621572212066,0.9648331830477908,0.9957962783316737,0.0351668169522092
0.9793882978723404,0.07013484835624695,0.9718437783832881,0.9789569990850869,0.9648331830477908,0.9958076743917709,0.0351668169522092
0.9790558510638298,0.07000668346881866,0.9714026327734907,0.9780621572212066,0.9648331830477908,0.9958418625720622,0.0351668169522092
0.9800531914893617,0.06990764290094376,0.9728014505893019,0.9781221513217867,0.9675383228133454,0.9958613308413948,0.032461677186654644
0.9803856382978723,0.06978943943977356,0.9732426303854875,0.9790145985401459,0.9675383228133454,0.9958831732899144,0.032461677186654644
0.9810505319148937,0.06963151693344116,0.9741026805997275,0.9816849816849816,0.9666366095581606,0.9958893461558003,0.033363390441839495
0.980718085106383,0.06954701989889145,0.9736842105263159,0.9799086757990868,0.9675383228133454,0.9959038286488404,0.032461677186654644
0.980718085106383,0.06943443417549133,0.9736603088101726,0.9807868252516011,0.9666366095581606,0.9959373045753758,0.033363390441839495
0.9813829787234043,0.06945745646953583,0.9746376811594203,0.9790718835304822,0.9702434625788999,0.9959320813811645,0.029756537421100092
0.9803856382978723,0.06927047669887543,0.9732426303854875,0.9790145985401459,0.9675383228133454,0.9959672192331305,0.032461677186654644
0.9803856382978723,0.06918977946043015,0.9732426303854875,0.9790145985401459,0.9675383228133454,0.9959738669348539,0.032461677186654644
0.9820478723404256,0.06928007304668427,0.9755656108597286,0.9791099000908265,0.9720468890892696,0.9960042564284463,0.027953110910730387
0.9803856382978723,0.06904689222574234,0.9732426303854875,0.9790145985401459,0.9675383228133454,0.9959833636516016,0.032461677186654644
0.9803856382978723,0.06901691108942032,0.9732426303854875,0.9790145985401459,0.9675383228133454,0.9960071054434705,0.032461677186654644
0.9803856382978723,0.0689612329006195,0.9732426303854875,0.9790145985401459,0.9675383228133454,0.9959881120099754,0.032461677186654644
0.9803856382978723,0.06890421360731125,0.9732426303854875,0.9790145985401459,0.9675383228133454,0.9960109041301695,0.032461677186654644
0.9817154255319149,0.06894364207983017,0.9751018560434586,0.9790909090909091,0.9711451758340848,0.9960522148480215,0.028854824165915238
0.9800531914893617,0.06878530979156494,0.9727767695099818,0.9789954337899544,0.9666366095581606,0.9960256240411283,0.033363390441839495
0.9803856382978723,0.06870825588703156,0.9732426303854875,0.9790145985401459,0.9675383228133454,0.9960593373855824,0.032461677186654644
0.9803856382978723,0.06866811960935593,0.9732426303854875,0.9790145985401459,0.9675383228133454,0.9960545890272084,0.032461677186654644
0.9810505319148937,0.06865175068378448,0.9741730856366108,0.9790528233151184,0.9693417493237151,0.9960674095948179,0.030658250676284943
0.9803856382978723,0.06861195713281631,0.9732426303854875,0.9790145985401459,0.9675383228133454,0.9960678844306552,0.032461677186654644
0.9810505319148937,0.06855300068855286,0.9741730856366108,0.9790528233151184,0.9693417493237151,0.9960878275358251,0.030658250676284943
0.9810505319148937,0.06853459030389786,0.9741730856366108,0.9790528233151184,0.9693417493237151,0.9960930507300365,0.030658250676284943
0.9817154255319149,0.06858612596988678,0.9751018560434586,0.9790909090909091,0.9711451758340848,0.9961243898953033,0.028854824165915238
0.9820478723404256,0.06859788298606873,0.9755656108597286,0.9791099000908265,0.9720468890892696,0.9961020726109465,0.027953110910730387
0.9813829787234043,0.0685180127620697,0.9746376811594203,0.9790718835304822,0.9702434625788999,0.9961030222826214,0.029756537421100092
0.980718085106383,0.06846074759960175,0.9737080689029918,0.9790337283500455,0.9684400360685302,0.9960894894612561,0.031559963931469794
0.980718085106383,0.06847469508647919,0.9737080689029918,0.9790337283500455,0.9684400360685302,0.9960821295057766,0.031559963931469794
0.9813829787234043,0.0684354230761528,0.9746376811594203,0.9790718835304822,0.9702434625788999,0.9961286634178399,0.029756537421100092
0.9810505319148937,0.0683884397149086,0.9741730856366108,0.9790528233151184,0.9693417493237151,0.9960977990884101,0.030658250676284943
0.9813829787234043,0.06839589774608612,0.9746376811594203,0.9790718835304822,0.9702434625788999,0.9961543045530584,0.029756537421100092
0.9813829787234043,0.06841344386339188,0.9746376811594203,0.9790718835304822,0.9702434625788999,0.996169974135692,0.029756537421100092
0.9820478723404256,0.06842809170484543,0.9755434782608696,0.9799818016378526,0.9711451758340848,0.9961751973299031,0.028854824165915238
0.9817154255319149,0.06833384186029434,0.9750792931581332,0.9799635701275046,0.9702434625788999,0.9961647509414806,0.029756537421100092
0.9813829787234043,0.06833037734031677,0.9746146872166819,0.9799453053783045,0.9693417493237151,0.9961600025831069,0.030658250676284943
0.9817154255319149,0.06833796948194504,0.9750792931581332,0.9799635701275046,0.9702434625788999,0.9961343614478884,0.029756537421100092
0.9817154255319149,0.06837021559476852,0.9750792931581332,0.9799635701275046,0.9702434625788999,0.9961462323438229,0.029756537421100092
0.9813829787234043,0.0683162584900856,0.9746146872166819,0.9799453053783045,0.9693417493237151,0.9961296130895146,0.030658250676284943
0.9820478723404256,0.06829289346933365,0.9755213055303718,0.9808568824065633,0.9702434625788999,0.9961443330004734,0.029756537421100092
0.9820478723404256,0.06829150021076202,0.9755213055303718,0.9808568824065633,0.9702434625788999,0.9961528800455463,0.029756537421100092
0.9820478723404256,0.06828898936510086,0.9755213055303718,0.9808568824065633,0.9702434625788999,0.9961614270906192,0.029756537421100092
0.9827127659574468,0.06827373057603836,0.9764492753623188,0.9808917197452229,0.9720468890892696,0.9961661754489928,0.027953110910730387
0.9820478723404256,0.0682811439037323,0.9755213055303718,0.9808568824065633,0.9702434625788999,0.9961623767622938,0.029756537421100092
0.9817154255319149,0.06830272078514099,0.9750566893424036,0.9808394160583942,0.9693417493237151,0.9961614270906192,0.030658250676284943
0.9817154255319149,0.06832028925418854,0.9750566893424036,0.9808394160583942,0.9693417493237151,0.9961543045530584,0.030658250676284943
0.9827127659574468,0.06831252574920654,0.9764492753623188,0.9808917197452229,0.9720468890892696,0.9961789960166022,0.027953110910730387
0.9817154255319149,0.0683164969086647,0.9750566893424036,0.9808394160583942,0.9693417493237151,0.9961680747923424,0.030658250676284943
0.9820478723404256,0.06833124905824661,0.9754990925589837,0.9817351598173516,0.9693417493237151,0.9961671251206676,0.030658250676284943
0.9827127659574468,0.06834228336811066,0.9764492753623188,0.9808917197452229,0.9720468890892696,0.9961728231507162,0.027953110910730387
0.9820478723404256,0.06836890429258347,0.9754990925589837,0.9817351598173516,0.9693417493237151,0.9961761470015779,0.030658250676284943
0.9827127659574468,0.06837771087884903,0.9764492753623188,0.9808917197452229,0.9720468890892696,0.9961889675691871,0.027953110910730387
0.9823803191489362,0.06848505884408951,0.9759418974126192,0.9826325411334552,0.9693417493237151,0.9961642761056433,0.030658250676284943
0.9827127659574468,0.06838404387235641,0.9764279238440617,0.9817684594348223,0.9711451758340848,0.9961956152709103,0.028854824165915238
0.9827127659574468,0.06842528283596039,0.9764492753623188,0.9808917197452229,0.9720468890892696,0.9962245802569907,0.027953110910730387
0.9830452127659575,0.06835446506738663,0.976891708201178,0.9817850637522769,0.9720468890892696,0.9962041623159833,0.027953110910730387
0.9830452127659575,0.0683620497584343,0.976891708201178,0.9817850637522769,0.9720468890892696,0.9962136590327308,0.027953110910730387
0.9830452127659575,0.06838887184858322,0.976891708201178,0.9817850637522769,0.9720468890892696,0.9962317027945512,0.027953110910730387
0.9827127659574468,0.06853180378675461,0.9764492753623188,0.9808917197452229,0.9720468890892696,0.9962568690939324,0.027953110910730387
0.9830452127659575,0.06843993812799454,0.9768707482993196,0.9826642335766423,0.9711451758340848,0.9962326524662259,0.028854824165915238
0.9827127659574468,0.06845321506261826,0.9764279238440617,0.9817684594348223,0.9711451758340848,0.9962568690939324,0.028854824165915238
0.9830452127659575,0.06846757978200912,0.9768707482993196,0.9826642335766423,0.9711451758340848,0.9962454730338354,0.028854824165915238
0.9830452127659575,0.06846601516008377,0.9768707482993196,0.9826642335766423,0.9711451758340848,0.9962383504962746,0.028854824165915238
0.9830452127659575,0.06846629828214645,0.9768707482993196,0.9826642335766423,0.9711451758340848,0.9962592432731194,0.028854824165915238
0.9823803191489362,0.06850811839103699,0.9759637188208617,0.9817518248175182,0.9702434625788999,0.9962321776303886,0.029756537421100092
0.9830452127659575,0.06851527839899063,0.976891708201178,0.9817850637522769,0.9720468890892696,0.9962711141690538,0.027953110910730387
0.9830452127659575,0.06851492822170258,0.976891708201178,0.9817850637522769,0.9720468890892696,0.9962630419598184,0.027953110910730387
0.9830452127659575,0.0685557946562767,0.976891708201178,0.9817850637522769,0.9720468890892696,0.9962516458997211,0.027953110910730387
0.9830452127659575,0.0685947984457016,0.976891708201178,0.9817850637522769,0.9720468890892696,0.9962739631840782,0.027953110910730387
0.9830452127659575,0.0686630979180336,0.9769126301493889,0.980909090909091,0.9729486023444545,0.9962915321100614,0.027051397655545536
0.9827127659574468,0.06869972497224808,0.9764492753623188,0.9808917197452229,0.9720468890892696,0.996292481781736,0.027953110910730387
0.9827127659574468,0.06861791759729385,0.9764279238440617,0.9817684594348223,0.9711451758340848,0.9962530704072335,0.028854824165915238
0.9827127659574468,0.06867513060569763,0.9764279238440617,0.9817684594348223,0.9711451758340848,0.9962497465563718,0.028854824165915238
0.9830452127659575,0.06863223761320114,0.9769126301493889,0.980909090909091,0.9729486023444545,0.9962867837516874,0.027051397655545536
0.9827127659574468,0.0686647817492485,0.9764492753623188,0.9808917197452229,0.9720468890892696,0.9962910572742238,0.027953110910730387
0.9830452127659575,0.06864906847476959,0.976891708201178,0.9817850637522769,0.9720468890892696,0.9962820353933136,0.027953110910730387
0.9830452127659575,0.06871681660413742,0.9769126301493889,0.980909090909091,0.9729486023444545,0.9962958056325977,0.027051397655545536
0.9827127659574468,0.06874127686023712,0.9764279238440617,0.9817684594348223,0.9711451758340848,0.9962725386765661,0.028854824165915238
0.9830452127659575,0.06872040778398514,0.976891708201178,0.9817850637522769,0.9720468890892696,0.9962886830950368,0.027953110910730387
0.9833776595744681,0.06876128911972046,0.9773550724637681,0.9818016378525932,0.9729486023444545,0.996302453334321,0.027051397655545536
0.9830452127659575,0.06880434602499008,0.9769126301493889,0.980909090909091,0.9729486023444545,0.9963124248869061,0.027051397655545536
0.9833776595744681,0.06876510381698608,0.9773345421577515,0.9826800364630811,0.9720468890892696,0.9963010288268088,0.027953110910730387
0.9837101063829787,0.06882238388061523,0.977818017202354,0.9818181818181818,0.9738503155996393,0.9963133745585807,0.026149684400360685
0.9837101063829787,0.06881701946258545,0.9777979157227006,0.982695810564663,0.9729486023444545,0.9963072016926947,0.027051397655545536
0.9837101063829787,0.06885553151369095,0.9777979157227006,0.982695810564663,0.9729486023444545,0.9963076765285321,0.027051397655545536
0.9837101063829787,0.06883679330348969,0.9777979157227006,0.982695810564663,0.9729486023444545,0.9963152739019303,0.027051397655545536
0.9837101063829787,0.06886721402406693,0.9777979157227006,0.982695810564663,0.9729486023444545,0.9963095758718817,0.027051397655545536
0.9833776595744681,0.06889688223600388,0.9773550724637681,0.9818016378525932,0.9729486023444545,0.9963437640521731,0.027051397655545536
0.9837101063829787,0.0688919797539711,0.9777979157227006,0.982695810564663,0.9729486023444545,0.9963219216036534,0.027051397655545536
0.9833776595744681,0.06892236322164536,0.9773550724637681,0.9818016378525932,0.9729486023444545,0.9963589587989692,0.027051397655545536
0.9837101063829787,0.06896073371171951,0.9777979157227006,0.982695810564663,0.9729486023444545,0.9963309434845637,0.027051397655545536
0.9837101063829787,0.06897847354412079,0.9777979157227006,0.982695810564663,0.9729486023444545,0.9963428143804982,0.027051397655545536
0.9830452127659575,0.06910555064678192,0.9768707482993196,0.9826642335766423,0.9711451758340848,0.9963304686487264,0.028854824165915238
0.9837101063829787,0.0690184161067009,0.9777979157227006,0.982695810564663,0.9729486023444545,0.9963608581423187,0.027051397655545536
0.9833776595744681,0.06917378306388855,0.9773345421577515,0.9826800364630811,0.9720468890892696,0.9963356918429375,0.027953110910730387
0.9837101063829787,0.06908968836069107,0.9777979157227006,0.982695810564663,0.9729486023444545,0.9963660813365299,0.027051397655545536
0.9837101063829787,0.0691101998090744,0.9777979157227006,0.982695810564663,0.9729486023444545,0.9963727290382532,0.027051397655545536
0.9837101063829787,0.06916612386703491,0.9777979157227006,0.982695810564663,0.9729486023444545,0.9963627574856683,0.027051397655545536
0.9833776595744681,0.06915175169706345,0.9773550724637681,0.9818016378525932,0.9729486023444545,0.9963770025607896,0.027051397655545536
0.9833776595744681,0.06913196295499802,0.9773550724637681,0.9818016378525932,0.9729486023444545,0.9963841250983504,0.027051397655545536
0.9833776595744681,0.0692046582698822,0.9773550724637681,0.9818016378525932,0.9729486023444545,0.9964206874578287,0.027051397655545536
0.9833776595744681,0.0691576600074768,0.9773550724637681,0.9818016378525932,0.9729486023444545,0.9964183132786417,0.027051397655545536
0.9837101063829787,0.06918485462665558,0.9777979157227006,0.982695810564663,0.9729486023444545,0.9964069172185446,0.027051397655545536
0.9833776595744681,0.06918267160654068,0.9773550724637681,0.9818016378525932,0.9729486023444545,0.9964168887711295,0.027051397655545536
0.9833776595744681,0.06930704414844513,0.9773550724637681,0.9818016378525932,0.9729486023444545,0.9964358822046248,0.027051397655545536
0.9833776595744681,0.06931739300489426,0.9773550724637681,0.9818016378525932,0.9729486023444545,0.9964425299063482,0.027051397655545536
0.9833776595744681,0.06926707923412323,0.9773550724637681,0.9818016378525932,0.9729486023444545,0.9964306590104136,0.027051397655545536
0.9833776595744681,0.06928826123476028,0.9773550724637681,0.9818016378525932,0.9729486023444545,0.9964368318762997,0.027051397655545536
0.9833776595744681,0.06934326887130737,0.9773550724637681,0.9818016378525932,0.9729486023444545,0.9964382563838117,0.027051397655545536
0.9830452127659575,0.06940502673387527,0.9769126301493889,0.980909090909091,0.9729486023444545,0.996448702772234,0.027051397655545536
0.9833776595744681,0.06935553252696991,0.9773550724637681,0.9818016378525932,0.9729486023444545,0.9964444292496977,0.027051397655545536
0.9840425531914894,0.06940111517906189,0.9782411604714416,0.98359161349134,0.9729486023444545,0.9964306590104136,0.027051397655545536
0.9833776595744681,0.06937914341688156,0.9773550724637681,0.9818016378525932,0.9729486023444545,0.9964553504739573,0.027051397655545536
0.9837101063829787,0.0693921223282814,0.9777979157227006,0.982695810564663,0.9729486023444545,0.9964544008022825,0.027051397655545536
0.9833776595744681,0.06944501399993896,0.9773345421577515,0.9826800364630811,0.9720468890892696,0.9964520266230957,0.027953110910730387
0.9830452127659575,0.06945356726646423,0.976891708201178,0.9817850637522769,0.9720468890892696,0.9964757684149648,0.027953110910730387
0.9840425531914894,0.0695589929819107,0.9782411604714416,0.98359161349134,0.9729486023444545,0.9964387312196492,0.027051397655545536
0.9840425531914894,0.06958165019750595,0.9782411604714416,0.98359161349134,0.9729486023444545,0.9964515517872583,0.027051397655545536
0.9833776595744681,0.06946743279695511,0.9773345421577515,0.9826800364630811,0.9720468890892696,0.9964781425941516,0.027953110910730387
0.9840425531914894,0.06951762735843658,0.9782411604714416,0.98359161349134,0.9729486023444545,0.9964710200565909,0.027051397655545536
0.9837101063829787,0.06948035210371017,0.9777979157227006,0.982695810564663,0.9729486023444545,0.99647481874329,0.027051397655545536
0.9837101063829787,0.06953779608011246,0.9777777777777779,0.9835766423357665,0.9720468890892696,0.996476243250802,0.027953110910730387
